Etiquetas de fila;Mes_01_Ene-2016;Mes_02_Feb-2016;Mes_03_Mar-2016;Mes_04_Abr-2016;Mes_05_May-2016;Mes_06_Jun-2016;Mes_08_Ago-2016
3B6 - REBAJA PLUS No. 5 MEDELLIN SURAMERICANA - MEDELLIN;123.434.681;123.116.402;126.333.255;125.618.270;132.299.493;132.610.159;105.707.425
ALIMENTOS Y BEBIDAS;5.239.850;5.169.998;5.954.539;4.780.601;5.744.506;5.661.206;4.561.508
ASEO Y HOGAR;3.297.127;3.349.378;3.544.151;3.993.396;4.829.959;4.693.858;2.683.981
CUIDADO PERSONAL;18.361.795;18.628.947;17.032.499;16.947.529;18.503.436;17.860.386;15.375.047
OTC;25.620.931;26.538.752;28.497.524;27.714.530;29.259.652;29.435.773;22.834.180
UNIDAD RX;70.914.978;69.429.327;71.304.542;72.182.214;73.961.940;74.958.936;60.252.709
3H5 - REBAJA PLUS No. 8 MEDELLIN POLICLINICA - MEDELLIN;246.550.048;234.232.143;259.267.524;248.084.820;282.577.313;280.154.968;228.344.338
ALIMENTOS Y BEBIDAS;9.640.570;9.798.125;10.722.288;10.690.597;13.478.287;12.948.413;10.321.437
ASEO Y HOGAR;3.246.753;3.306.721;4.006.141;3.772.342;4.218.364;4.029.994;3.485.556
CUIDADO PERSONAL;43.216.744;39.757.075;45.628.687;46.717.925;50.413.196;51.192.651;38.111.891
OTC;48.293.467;46.959.691;51.063.754;47.263.602;55.651.445;57.456.073;46.612.208
UNIDAD RX;142.152.514;134.410.531;147.846.654;139.640.354;158.816.021;154.527.837;129.813.246
3M3 - REBAJA PLUS No. 9 MEDELLIN CIUDAD RIO CLINICA EL PRADO - MEDELLIN;38.163.231;40.739.065;36.762.049;38.924.069;44.099.521;47.300.331;43.653.314
ALIMENTOS Y BEBIDAS;1.397.073;1.994.564;1.728.298;1.423.017;1.884.397;1.931.227;1.795.084
ASEO Y HOGAR;3.069.444;2.973.995;1.365.173;1.940.072;1.231.537;2.031.737;1.913.842
CUIDADO PERSONAL;6.665.288;7.608.931;7.182.637;6.547.930;8.220.245;7.919.998;6.625.114
OTC;6.380.216;6.467.036;5.962.747;6.890.494;6.929.408;8.179.108;7.817.643
UNIDAD RX;20.651.210;21.694.539;20.523.194;22.122.556;25.833.934;27.238.261;25.501.631
159 - REBAJA No. 1 CAUCASIA LA INMACULADA - CAUCASIA;101.288.456;84.903.321;96.064.150;91.459.456;94.840.052;90.140.184;70.108.028
ALIMENTOS Y BEBIDAS;3.398.580;3.335.468;3.811.532;3.333.594;3.326.973;3.470.150;2.520.732
